gene,term_id
FN1,REACTOME:R-HSA-354192
FN1,REACTOME:R-HSA-354194
FN1,REACTOME:R-HSA-372708
FN1,REACTOME:R-HSA-372790
FN1,REACTOME:R-HSA-381426
FN1,REACTOME:R-HSA-388396
FN1,REACTOME:R-HSA-392499
FN1,REACTOME:R-HSA-418555
FN1,REACTOME:R-HSA-449147
FN1,REACTOME:R-HSA-5663202
FN1,REACTOME:R-HSA-5663205
FN1,REACTOME:R-HSA-5673001
FN1,REACTOME:R-HSA-5674135
FN1,REACTOME:R-HSA-5683057
FN1,REACTOME:R-HSA-5684996
FN1,REACTOME:R-HSA-597592
FN1,REACTOME:R-HSA-6785807
FN1,REACTOME:R-HSA-6802946
FN1,REACTOME:R-HSA-6802948
FN1,REACTOME:R-HSA-6802949
FN1,REACTOME:R-HSA-6802952
FN1,REACTOME:R-HSA-6802955
FN1,REACTOME:R-HSA-6802957
FN1,REACTOME:R-HSA-6806834
FN1,REACTOME:R-HSA-76002
FN1,REACTOME:R-HSA-76005
FN1,REACTOME:R-HSA-76009
FN1,REACTOME:R-HSA-8874081
FN1,REACTOME:R-HSA-8875878
FN1,REACTOME:R-HSA-8953897
FN1,REACTOME:R-HSA-8957275
FN1,REACTOME:R-HSA-9006934
FN1,REACTOME:R-HSA-9634597
FN1,REACTOME:R-HSA-9638630
FN1,REACTOME:R-HSA-9640148
FN1,REACTOME:R-HSA-9649948
FN1,REACTOME:R-HSA-9656223
FN1,REACTOME:R-HSA-9700206
FN1,REACTOME:R-HSA-9700645
FN1,REACTOME:R-HSA-9725370
FN1,REACTOME:R-HSA-9734767
FN1,REACTOME:R-HSA-9820448
FN1,REACTOME:R-HSA-9824439
FN1,REACTOME:R-HSA-9855142
FN1,REACTOME:R-HSA-9860927
FN1,REACTOME:R-HSA-9860931
FN1,REACTOME:R-HSA-9925563
FN1,REACTOME:R-HSA-9931953
GPNMB,REACTOME:R-HSA-162582
GPNMB,REACTOME:R-HSA-8848021
GPNMB,REACTOME:R-HSA-8857538
GPNMB,REACTOME:R-HSA-9006927
HDLBP,REACTOME:R-HSA-1643685
HDLBP,REACTOME:R-HSA-174824
HDLBP,REACTOME:R-HSA-382551
HDLBP,REACTOME:R-HSA-5663205
HDLBP,REACTOME:R-HSA-8964011
HDLBP,REACTOME:R-HSA-8964043
HDLBP,REACTOME:R-HSA-9824446
HDLBP,REACTOME:R-HSA-9839923
HDLBP,REACTOME:R-HSA-9918487
HK2,REACTOME:R-HSA-1430728
HK2,REACTOME:R-HSA-70171
HK2,REACTOME:R-HSA-70326
HK2,REACTOME:R-HSA-71387
HNRNPA2B1,REACTOME:R-HSA-1280215
HNRNPA2B1,REACTOME:R-HSA-1643685
HNRNPA2B1,REACTOME:R-HSA-168256
HNRNPA2B1,REACTOME:R-HSA-447115
HNRNPA2B1,REACTOME:R-HSA-449147
HNRNPA2B1,REACTOME:R-HSA-5663205
HNRNPA2B1,REACTOME:R-HSA-72163
HNRNPA2B1,REACTOME:R-HSA-72172
HNRNPA2B1,REACTOME:R-HSA-72187
HNRNPA2B1,REACTOME:R-HSA-72203
HNRNPA2B1,REACTOME:R-HSA-8950505
HNRNPA2B1,REACTOME:R-HSA-8953854
HNRNPA2B1,REACTOME:R-HSA-9020591
HNRNPA2B1,REACTOME:R-HSA-9770562
HNRNPA2B1,REACTOME:R-HSA-9824446
HNRNPA2B1,REACTOME:R-HSA-9839923
HNRNPA2B1,REACTOME:R-HSA-9918481
HSPA9,REACTOME:R-HSA-1268020
HSPA9,REACTOME:R-HSA-1280215
HSPA9,REACTOME:R-HSA-1428517
HSPA9,REACTOME:R-HSA-1430728
HSPA9,REACTOME:R-HSA-1592230
HSPA9,REACTOME:R-HSA-168256
HSPA9,REACTOME:R-HSA-1852241
HSPA9,REACTOME:R-HSA-2262752
HSPA9,REACTOME:R-HSA-3371453
HSPA9,REACTOME:R-HSA-3371556
HSPA9,REACTOME:R-HSA-392499
HSPA9,REACTOME:R-HSA-447115
HSPA9,REACTOME:R-HSA-449147
HSPA9,REACTOME:R-HSA-611105
HSPA9,REACTOME:R-HSA-6799198
HSPA9,REACTOME:R-HSA-8949613
HSPA9,REACTOME:R-HSA-8950505
HSPA9,REACTOME:R-HSA-8953897
HSPA9,REACTOME:R-HSA-9020591
HSPA9,REACTOME:R-HSA-9609507
HSPA9,REACTOME:R-HSA-9837999
HSPA9,REACTOME:R-HSA-9841251
HSPA9,REACTOME:R-HSA-9865881
IFITM2,REACTOME:R-HSA-1280215
IFITM2,REACTOME:R-HSA-168256
IFITM2,REACTOME:R-HSA-909733
IFITM2,REACTOME:R-HSA-913531
IL7R,REACTOME:R-HSA-1266695
IL7R,REACTOME:R-HSA-1280215
IL7R,REACTOME:R-HSA-168256
IL7R,REACTOME:R-HSA-199991
IL7R,REACTOME:R-HSA-449147
IL7R,REACTOME:R-HSA-5653656
IL7R,REACTOME:R-HSA-8856825
IL7R,REACTOME:R-HSA-8856828
IMMT,REACTOME:R-HSA-1592230
IMMT,REACTOME:R-HSA-1852241
IMMT,REACTOME:R-HSA-8949613
INHBA,REACTOME:R-HSA-1502540
INHBA,REACTOME:R-HSA-162582
INHBA,REACTOME:R-HSA-201451
INHBA,REACTOME:R-HSA-209822
INHBA,REACTOME:R-HSA-209952
INHBA,REACTOME:R-HSA-2473224
INHBA,REACTOME:R-HSA-2980736
INHBA,REACTOME:R-HSA-392499
INHBA,REACTOME:R-HSA-9006936
INHBA,REACTOME:R-HSA-9839373
INHBA,REACTOME:R-HSA-9839406
ITGAM,REACTOME:R-HSA-109582
ITGAM,REACTOME:R-HSA-1280215
ITGAM,REACTOME:R-HSA-1474244
ITGAM,REACTOME:R-HSA-166016
ITGAM,REACTOME:R-HSA-168249
ITGAM,REACTOME:R-HSA-168256
ITGAM,REACTOME:R-HSA-168898
ITGAM,REACTOME:R-HSA-202733
ITGAM,REACTOME:R-HSA-216083
ITGAM,REACTOME:R-HSA-449147
ITGAM,REACTOME:R-HSA-6785807
ITGAM,REACTOME:R-HSA-6798695
LGALS3,REACTOME:R-HSA-168249
LGALS3,REACTOME:R-HSA-168256
LGALS3,REACTOME:R-HSA-212436
LGALS3,REACTOME:R-HSA-6798695
LGALS3,REACTOME:R-HSA-73857
LGALS3,REACTOME:R-HSA-74160
LGALS3,REACTOME:R-HSA-879415
LGALS3,REACTOME:R-HSA-8878166
LGALS3,REACTOME:R-HSA-8878171
LGALS3,REACTOME:R-HSA-8939246
LGALS3,REACTOME:R-HSA-8941333
LHFPL2,REACTOME:R-HSA-109582
LHFPL2,REACTOME:R-HSA-114608
LHFPL2,REACTOME:R-HSA-76002
LHFPL2,REACTOME:R-HSA-76005
LRP10,REACTOME:R-HSA-1430728
LRP10,REACTOME:R-HSA-196854
LRP10,REACTOME:R-HSA-2187338
LRP10,REACTOME:R-HSA-6806667
LRP10,REACTOME:R-HSA-9709957
LRP10,REACTOME:R-HSA-975634
MITF,REACTOME:R-HSA-1266738
MITF,REACTOME:R-HSA-2990846
MITF,REACTOME:R-HSA-3108232
MITF,REACTOME:R-HSA-3232118
MITF,REACTOME:R-HSA-392499
MITF,REACTOME:R-HSA-597592
MITF,REACTOME:R-HSA-9730414
MITF,REACTOME:R-HSA-9824585
MITF,REACTOME:R-HSA-9824594
MITF,REACTOME:R-HSA-9825892
MITF,REACTOME:R-HSA-9825895
MITF,REACTOME:R-HSA-9854907
MITF,REACTOME:R-HSA-9854909
MITF,REACTOME:R-HSA-9856649
MITF,REACTOME:R-HSA-9856651
MITF,REACTOME:R-HSA-9857377
MITF,REACTOME:R-HSA-9926550
MTHFD1L,REACTOME:R-HSA-1430728
MTHFD1L,REACTOME:R-HSA-196757
MTHFD1L,REACTOME:R-HSA-196849
MTHFD1L,REACTOME:R-HSA-196854
PFKP,REACTOME:R-HSA-1430728
PFKP,REACTOME:R-HSA-70171
PFKP,REACTOME:R-HSA-70326
PFKP,REACTOME:R-HSA-71387
PKM,REACTOME:R-HSA-1428517
PKM,REACTOME:R-HSA-1430728
PKM,REACTOME:R-HSA-1500931
PKM,REACTOME:R-HSA-168249
PKM,REACTOME:R-HSA-168256
PKM,REACTOME:R-HSA-418990
PKM,REACTOME:R-HSA-421270
PKM,REACTOME:R-HSA-446728
PKM,REACTOME:R-HSA-6798695
PKM,REACTOME:R-HSA-70171
PKM,REACTOME:R-HSA-70268
PKM,REACTOME:R-HSA-70326
PKM,REACTOME:R-HSA-71387
PKM,REACTOME:R-HSA-9759476
PKM,REACTOME:R-HSA-9764265
PKM,REACTOME:R-HSA-9764274
PKM,REACTOME:R-HSA-9764560
PKM,REACTOME:R-HSA-9764725
PKM,REACTOME:R-HSA-9861718
PLEC,REACTOME:R-HSA-109581
PLEC,REACTOME:R-HSA-111465
PLEC,REACTOME:R-HSA-1474244
PLEC,REACTOME:R-HSA-1474290
PLEC,REACTOME:R-HSA-1500931
PLEC,REACTOME:R-HSA-2022090
PLEC,REACTOME:R-HSA-264870
PLEC,REACTOME:R-HSA-446107
PLEC,REACTOME:R-HSA-446728
PLEC,REACTOME:R-HSA-5357801
PLEC,REACTOME:R-HSA-75153
PLIN2,REACTOME:R-HSA-1430728
PLIN2,REACTOME:R-HSA-1632852
PLIN2,REACTOME:R-HSA-1989781
PLIN2,REACTOME:R-HSA-212165
PLIN2,REACTOME:R-HSA-400206
PLIN2,REACTOME:R-HSA-556833
PLIN2,REACTOME:R-HSA-74160
PLIN2,REACTOME:R-HSA-9612973
PLIN2,REACTOME:R-HSA-9613354
PLIN2,REACTOME:R-HSA-9613829
PLIN2,REACTOME:R-HSA-9615710
PLIN2,REACTOME:R-HSA-9663891
PLIN2,REACTOME:R-HSA-9818564
PLIN2,REACTOME:R-HSA-9841922
PLIN2,REACTOME:R-HSA-9851695
PLIN2,REACTOME:R-HSA-9917777
PTPN12,REACTOME:R-HSA-1227986
PTPN12,REACTOME:R-HSA-1227990
PTPN12,REACTOME:R-HSA-1250196
PTPN12,REACTOME:R-HSA-1280215
PTPN12,REACTOME:R-HSA-162582
PTPN12,REACTOME:R-HSA-1643685
PTPN12,REACTOME:R-HSA-168256
PTPN12,REACTOME:R-HSA-177929
PTPN12,REACTOME:R-HSA-182971
PTPN12,REACTOME:R-HSA-186797
PTPN12,REACTOME:R-HSA-446652
PTPN12,REACTOME:R-HSA-449147
PTPN12,REACTOME:R-HSA-5663202
PTPN12,REACTOME:R-HSA-8863795
PTPN12,REACTOME:R-HSA-9006934
PTPN12,REACTOME:R-HSA-9008059
PTPN12,REACTOME:R-HSA-9634285
RHOQ,REACTOME:R-HSA-1445148
RHOQ,REACTOME:R-HSA-162582
RHOQ,REACTOME:R-HSA-194315
RHOQ,REACTOME:R-HSA-195258
RHOQ,REACTOME:R-HSA-199991
RHOQ,REACTOME:R-HSA-5627083
RHOQ,REACTOME:R-HSA-5653656
RHOQ,REACTOME:R-HSA-9012999
RHOQ,REACTOME:R-HSA-9013406
RHOQ,REACTOME:R-HSA-9716542
RIT1,REACTOME:R-HSA-162582
RIT1,REACTOME:R-HSA-166520
RIT1,REACTOME:R-HSA-187037
RIT1,REACTOME:R-HSA-187687
RIT1,REACTOME:R-HSA-187706
RIT1,REACTOME:R-HSA-9006934
S100A10,REACTOME:R-HSA-109582
S100A10,REACTOME:R-HSA-75205
SLC2A1,REACTOME:R-HSA-1430728
SLC2A1,REACTOME:R-HSA-163685
SLC2A1,REACTOME:R-HSA-1643685
SLC2A1,REACTOME:R-HSA-189200
SLC2A1,REACTOME:R-HSA-196836
SLC2A1,REACTOME:R-HSA-196849
SLC2A1,REACTOME:R-HSA-196854
SLC2A1,REACTOME:R-HSA-382551
SLC2A1,REACTOME:R-HSA-422356
SLC2A1,REACTOME:R-HSA-425407
SLC2A1,REACTOME:R-HSA-5619043
SLC2A1,REACTOME:R-HSA-5619102
SLC2A1,REACTOME:R-HSA-5619115
SLC2A1,REACTOME:R-HSA-5653890
SLC2A1,REACTOME:R-HSA-71387
SMOX,REACTOME:R-HSA-140179
SMOX,REACTOME:R-HSA-141334
SMOX,REACTOME:R-HSA-1430728
SMOX,REACTOME:R-HSA-211859
SMOX,REACTOME:R-HSA-211945
SMOX,REACTOME:R-HSA-351200
SMOX,REACTOME:R-HSA-351202
SMOX,REACTOME:R-HSA-71291
SPP1,REACTOME:R-HSA-1474228
SPP1,REACTOME:R-HSA-1474244
SPP1,REACTOME:R-HSA-162582
SPP1,REACTOME:R-HSA-186797
SPP1,REACTOME:R-HSA-212436
SPP1,REACTOME:R-HSA-216083
SPP1,REACTOME:R-HSA-381426
SPP1,REACTOME:R-HSA-392499
SPP1,REACTOME:R-HSA-597592
SPP1,REACTOME:R-HSA-73857
SPP1,REACTOME:R-HSA-74160
SPP1,REACTOME:R-HSA-8878159
SPP1,REACTOME:R-HSA-8949275
SPP1,REACTOME:R-HSA-8953897
SPP1,REACTOME:R-HSA-8957275
SPP1,REACTOME:R-HSA-9006934
SPP1,REACTOME:R-HSA-9855142
SPP1,REACTOME:R-HSA-9856532
STT3B,REACTOME:R-HSA-1266738
STT3B,REACTOME:R-HSA-1280218
STT3B,REACTOME:R-HSA-1643685
STT3B,REACTOME:R-HSA-168256
STT3B,REACTOME:R-HSA-388841
STT3B,REACTOME:R-HSA-389948
STT3B,REACTOME:R-HSA-392499
STT3B,REACTOME:R-HSA-446203
STT3B,REACTOME:R-HSA-5663205
STT3B,REACTOME:R-HSA-597592
STT3B,REACTOME:R-HSA-9679506
STT3B,REACTOME:R-HSA-9694516
STT3B,REACTOME:R-HSA-9694548
STT3B,REACTOME:R-HSA-9694635
STT3B,REACTOME:R-HSA-9730414
STT3B,REACTOME:R-HSA-9772573
STT3B,REACTOME:R-HSA-9824446
STT3B,REACTOME:R-HSA-9839923
STT3B,REACTOME:R-HSA-9856651
STT3B,REACTOME:R-HSA-9909615
STT3B,REACTOME:R-HSA-9909648
STT3B,REACTOME:R-HSA-9918432
STT3B,REACTOME:R-HSA-9918487
STT3B,REACTOME:R-HSA-9926550
STT3B,REACTOME:R-HSA-9931295
TFEC,REACTOME:R-HSA-1266738
TFEC,REACTOME:R-HSA-9730414
TFEC,REACTOME:R-HSA-9856649
TMEM30A,REACTOME:R-HSA-168249
TMEM30A,REACTOME:R-HSA-168256
TMEM30A,REACTOME:R-HSA-6798695
TRPV2,REACTOME:R-HSA-2672351
TRPV2,REACTOME:R-HSA-3295583
TRPV2,REACTOME:R-HSA-382551
TRPV2,REACTOME:R-HSA-983712
UGP2,REACTOME:R-HSA-1430728
UGP2,REACTOME:R-HSA-156580
UGP2,REACTOME:R-HSA-156588
UGP2,REACTOME:R-HSA-173599
UGP2,REACTOME:R-HSA-211859
UGP2,REACTOME:R-HSA-3322077
UGP2,REACTOME:R-HSA-71387
UGP2,REACTOME:R-HSA-8982491
UPP1,REACTOME:R-HSA-1430728
UPP1,REACTOME:R-HSA-15869
UPP1,REACTOME:R-HSA-73614
UPP1,REACTOME:R-HSA-73621
UPP1,REACTOME:R-HSA-8956319
UPP1,REACTOME:R-HSA-8956321
USF2,REACTOME:R-HSA-162582
USF2,REACTOME:R-HSA-8939211
USF2,REACTOME:R-HSA-9006931
USF2,REACTOME:R-HSA-9018519
VDAC1,REACTOME:R-HSA-1268020
VDAC1,REACTOME:R-HSA-1428517
VDAC1,REACTOME:R-HSA-1430728
VDAC1,REACTOME:R-HSA-1632852
VDAC1,REACTOME:R-HSA-382551
VDAC1,REACTOME:R-HSA-392499
VDAC1,REACTOME:R-HSA-5205647
VDAC1,REACTOME:R-HSA-5205685
VDAC1,REACTOME:R-HSA-5688426
VDAC1,REACTOME:R-HSA-5689880
VDAC1,REACTOME:R-HSA-597592
VDAC1,REACTOME:R-HSA-70268
VDAC1,REACTOME:R-HSA-8949215
VDAC1,REACTOME:R-HSA-9609507
VDAC1,REACTOME:R-HSA-9612973
VDAC1,REACTOME:R-HSA-9663891
VDR,REACTOME:R-HSA-1430728
VDR,REACTOME:R-HSA-196791
VDR,REACTOME:R-HSA-212436
VDR,REACTOME:R-HSA-2990846
VDR,REACTOME:R-HSA-3108232
VDR,REACTOME:R-HSA-383280
VDR,REACTOME:R-HSA-392499
VDR,REACTOME:R-HSA-4090294
VDR,REACTOME:R-HSA-556833
VDR,REACTOME:R-HSA-597592
VDR,REACTOME:R-HSA-73857
VDR,REACTOME:R-HSA-74160
VDR,REACTOME:R-HSA-8957322
VEGFA,REACTOME:R-HSA-109582
VEGFA,REACTOME:R-HSA-114608
VEGFA,REACTOME:R-HSA-1234158
VEGFA,REACTOME:R-HSA-1234174
VEGFA,REACTOME:R-HSA-1280215
VEGFA,REACTOME:R-HSA-162582
VEGFA,REACTOME:R-HSA-1643685
VEGFA,REACTOME:R-HSA-168256
VEGFA,REACTOME:R-HSA-194138
VEGFA,REACTOME:R-HSA-194313
VEGFA,REACTOME:R-HSA-195399
VEGFA,REACTOME:R-HSA-212436
VEGFA,REACTOME:R-HSA-2262752
VEGFA,REACTOME:R-HSA-4420097
VEGFA,REACTOME:R-HSA-449147
VEGFA,REACTOME:R-HSA-5218921
VEGFA,REACTOME:R-HSA-5663205
VEGFA,REACTOME:R-HSA-6785807
VEGFA,REACTOME:R-HSA-73857
VEGFA,REACTOME:R-HSA-74160
VEGFA,REACTOME:R-HSA-76002
VEGFA,REACTOME:R-HSA-76005
VEGFA,REACTOME:R-HSA-8864260
VEGFA,REACTOME:R-HSA-8866910
VEGFA,REACTOME:R-HSA-8953897
VEGFA,REACTOME:R-HSA-9006934
VEGFA,REACTOME:R-HSA-9679191
VEGFA,REACTOME:R-HSA-9679506
VEGFA,REACTOME:R-HSA-9824446
VPS37A,REACTOME:R-HSA-162587
VPS37A,REACTOME:R-HSA-162588
VPS37A,REACTOME:R-HSA-162599
VPS37A,REACTOME:R-HSA-162906
VPS37A,REACTOME:R-HSA-1643685
VPS37A,REACTOME:R-HSA-174490
VPS37A,REACTOME:R-HSA-174495
VPS37A,REACTOME:R-HSA-175474
VPS37A,REACTOME:R-HSA-199991
VPS37A,REACTOME:R-HSA-5653656
VPS37A,REACTOME:R-HSA-5663205
VPS37A,REACTOME:R-HSA-917729
VPS37A,REACTOME:R-HSA-9609646
VPS37A,REACTOME:R-HSA-9610379
VPS37A,REACTOME:R-HSA-9612973
VPS37A,REACTOME:R-HSA-9615710
VPS37A,REACTOME:R-HSA-9824446
WDR45B,REACTOME:R-HSA-1632852
WDR45B,REACTOME:R-HSA-9612973
