"","CD8 T cell","CD4 T cell","NK cell","Monocyte","Macrophage","Treg","cDC2","B cell","GD T cell","CD45-","cDC1","pDC","Mast cell"
"MHC-II",0.155049541894572,0.494886960901734,0.0142469930093302,0.632890238452889,0.87003189531702,0.92775311928587,0.928129982945319,0.223128358352838,0.0138395597984945,0.00657918738811268,0.566048834449717,1,0.132940292919394
"MHC-I",1,0.0308825951600443,0.517472945087239,0.0494457506825355,0.0423368209300246,0.00604188446244006,0.0435387992311412,0.0241272364823716,0.368662679535806,NA,NA,0.0514494481759442,0.018229129003442
"GALECTIN",0.717722301548462,0.721655157396561,0.78294783841719,0.870988237726428,0.951744669885908,0.778704599788817,1,0.671526299881554,0.73035978039533,0.306653394490962,0.968380797639386,0.548431126964758,0.812237841195639
"ICAM",0.52968309143234,0.259986402958972,0.720808124576808,0.839640841131539,1,0.313967905672546,0.716921825735053,0.0965617616762069,0.313080946568066,NA,0.683052148440016,0.334809704787203,0.164139373927796
"ADGRE",0.945414480406947,0.791426132187983,0.978033019010242,0.534592459305237,0.311253636743345,0.216568093163282,0.397616364133497,0.350604544742079,1,0.0209364494125411,0.0269200006431503,0.23453416137585,0.472378672245766
"CLEC",0.24049453244337,0.235672411661422,0.952910242062413,NA,NA,0.20608441316317,NA,NA,1,NA,NA,NA,0.173101192967692
"CD99",0.474131679054824,0.474174847697988,0.473740435902912,1,0.878088369517619,NA,0.397842715809733,NA,0.480071181693575,NA,NA,NA,NA
"MIF",0.984645387785057,0.972235433570923,0.507854826583232,0.142293818080634,0.00324602395353294,0.335711483292461,0.00668420529901967,0.284466012857835,1,NA,0.0016255710063751,NA,0.132696308625674
"CCL",0.916035070465944,0.586823348204606,0.937084263995116,0.120403567151455,0.389854728244207,0.301760686779004,0.0799713473537455,0.0852563409536355,1,2.42874638593372e-05,0.0549331689806656,0.0756032808987557,0.0484502087398123
"APP",0.471610829039014,0.536531216776197,0.567609471795904,0.556259041278125,0.856210823490453,0.431749736218775,0.629352988314072,0.473221786537813,0.477496828597466,0.42074320735205,0.535554120178892,1,0.427090316034965
"IL2",0.723500545214717,0.781333585276166,0.842219907485718,NA,0.123535666153509,1,0.148651292642948,0.0131872331486898,0.767250823099582,NA,NA,0.0536666923638705,0.0563436073478761
"ANNEXIN",NA,NA,NA,0.994481842742704,1,NA,0.762837306988344,NA,NA,NA,NA,NA,NA
"VISFATIN",0.170825704739429,0.322093193556167,0.188690318290913,1,0.950956455982872,0.433568105760631,0.638590273789427,0.149014596381483,NA,0.328208107608448,0.347126897338448,0.0644211831565756,0.161000636458307
"SELPLG",0.0774177483740671,0.0761042449875363,0.0797246204721027,0.251261051702075,0.0396758663481927,0.438470440968465,0.508189493774454,0.234400227707974,0.234587098627097,NA,0.650934309328138,1,NA
"CypA",NA,NA,0.973712644201513,0.318560000311324,0.791405825154382,0.483317272091549,NA,0.318805607792464,0.708969294170333,1,NA,NA,NA
"LAMININ",0.576761868625457,0.770662472789375,0.518773937053656,0.930288911579774,0.945524265415435,0.861201217163533,0.80691040963454,0.459206597889326,0.383130762483595,1,0.703676301713679,0.2497448788068,0.561107815248066
"CXCL",0.867332976867133,0.441864821322456,0.322082462186727,0.000413862018936395,0.000386771928870344,0.631223256251841,0.000391422753736134,0.151875783281667,1,0.000396617801024453,0.082141799126427,0.474019319459933,0.000331042608040122
"TGFb",0.254535742327602,0.283564045888473,0.294865280753325,0.470161457049088,1,0.0081259081523522,0.52963596059958,0.0464393792495518,0.0670525215069594,0.23489818544565,0.349353063474501,0.646010422510311,0.00906848713227685
"LT",0.247947026172238,0.0419069455201011,0.353482895077451,0.946651181724733,0.888742566858714,0.333807333117074,1,0.105351236459194,0.268266954815531,0.428564754560089,0.661949026097337,0.110142392096479,NA
"IL4",0.0372664207342556,0.0559209770736217,0.0290729723529275,0.641853696755829,0.844397273973383,0.401448721861376,1,0.050609088825226,0.0196392971907339,0.198557646199496,0.0835463803017947,0.549297972893482,0.438317297020321
"MK",0.464981238036443,0.522063346760466,0.529925589964722,0.851852385924638,1,0.621833401881426,0.598721328258539,0.538975369255745,0.362982166930596,0.942968243568418,0.573772309495589,0.406515930696094,0.447311844245662
"RESISTIN",0.747545093790812,0.738843497925286,0.76665174301642,1,0.902709957811985,0.721411502064407,0.830497556687884,0.635116429450775,0.779011998210291,0.512550888054695,0.840345154965759,0.6795602361597,0.679758793232333
"CD45",0.00131493270559299,0.00129900656919709,NA,NA,1,0.00146353254409699,0.463215905210306,NA,0.00104220844300628,0.00178839287668284,NA,NA,NA
"FN1",0.491927648748529,0.543126372238872,0.501520387022421,0.92566471795336,1,0.719450007760544,0.744724075065787,0.437031127904713,0.383843200979033,0.749002324766614,0.631247265085693,0.13754767906736,0.458545007699362
"COLLAGEN",0.495621417350528,0.633116574678116,0.414327227614672,0.841458214966329,0.804021301669954,0.666498213431377,0.606082091349106,0.492738044423762,0.386364584856776,1,0.498611188474511,0.160482708825278,0.468052011185859
"EGF",0.126085788650002,0.125473455505834,0.122170230408486,0.127679937609408,0.116719035452669,0.140890705911026,0.116309450838549,0.106354770424493,0.127222209858382,1,0.100205500707959,0.107319114843847,0.129780311400523
"THBS",0.164263686661855,0.356083532227343,0.164211758175435,0.540210518830942,0.63295398311064,0.155868942600539,0.309446411067916,0.510585435265612,0.173116436521956,1,0.315827180647719,0.558506556016857,0.141737156532523
"IFN-II",NA,NA,NA,0.911946232399092,0.991518834491918,NA,0.944244567936622,0.283537044866817,NA,0.372596620049395,1,NA,0.347726728317587
"IL16",0.185351114699608,0.466527305985817,0.0398330505810421,0.596098895257106,0.850628085212498,0.917774736019639,0.918218225193182,0.275874637784271,0.0386780993935448,0.0182538055882543,0.534860168072936,1,0.160002918238971
"VTN",0.115530383380122,0.15991506987586,0.129395775970087,0.981337174079424,1,0.268315828502389,0.770516105168768,0.106096894556634,0.0118916982175197,0.425878385581344,0.633058960786975,0.368126210799069,0.598716423573631
"BAFF",0.00154416379158903,0.00184152277206931,0.00115413937736554,1,0.911032926126418,0.00576272400343403,0.996733161552124,0.949870748338714,0.00147913122441661,0.0129957549040189,0.609476105523527,0.339887571621663,0.00401385977503524
"LAIR1",NA,NA,NA,0.299339527049015,0.683249509422897,NA,0.666540714854053,NA,NA,NA,NA,1,NA
"SEMA7",0.274021115627012,0.464130652201949,0.292285366410154,0.625671750205023,0.914990437396824,0.562739871312499,0.818277461125812,0.235955272165244,0.0516550573011473,0.473673435245281,1,0.801146211850586,0.255994322189283
"SPP1",0.494614701379796,0.567575449314101,0.488014874457991,0.943419169579628,1,0.719905668565065,0.77387217626578,0.387054264075415,0.364851942965176,0.47629311973953,0.595231613107346,0.208878598175152,0.569912037347749
"PECAM1",NA,NA,NA,1,0.814351140682415,NA,0.309669033488363,0.344789835742935,NA,NA,0.32975638533422,0.38073062563254,NA
"BTLA",0.287103878795739,0.296640129799172,0.365489139145875,0.377500528512048,1,0.463299472419463,0.884460881970494,0.406254827813637,0.313052045282124,NA,0.970085647852525,0.195305616635784,0.258071625491527
"LIGHT",0.184423610128024,0.190156377646843,0.273412453742772,0.549840658956869,0.996196896333647,0.318346279873715,0.944930041898657,0.290415311360421,0.235380372296389,0.714172221174262,1,0.152000459665591,0.165482175124444
"APRIL",0.000337303876808993,0.000402268108928721,0.000273545085948837,1,0.909830269795218,0.00125839560721544,0.994129846523195,0.766515710733199,0.000327374553377169,0.00283869763967683,0.563238757140763,0.347285499924614,0.000876955835406755
"CD6",0.699233305364363,0.82043174712939,NA,0.296667631016372,1,0.253451956172802,0.34035972399298,NA,0.827961715841289,NA,0.085366490583622,NA,NA
"CD86",0.143940332524833,0.20165425068268,0.001002826961737,0.0438243520744956,0.0709796272219363,1,0.0620553188303457,NA,0.180963716556148,0.00234036319255161,0.0432937197968448,NA,NA
"JAM",0.510261910646145,0.175780483599484,0.718703622730728,0.488422767090396,0.850608743829366,0.267753149205742,0.772671234828371,0.149821431276907,0.302838044258036,0.276882404135476,1,0.236666551905083,0.181112645821727
"VEGF",0.0229778544650072,0.0130557751423066,0.0110115288496463,0.657595782487614,1,0.0373054935275954,0.964823526321494,0.00752050525524986,0.0127202221068223,0.411136515277971,0.0841982231876231,0.154247871975091,0.208125990416799
"SEMA4",0.042864318773735,0.041634795246749,0.0362923833065287,0.0416537934131292,0.659864014182743,0.0317223256532183,1,0.00110675007169016,0.0438449870959611,0.456291292584261,0.355287269664392,0.449024028734736,0.0443046005504538
"IL1",0.000243710967500301,0.000251949319202302,0.000254473875193261,0.681453112604776,0.42208490572199,0.0307569865325313,1,0.000370899913192227,0.000249216876266818,0.000408542067633986,0.394779111312468,0.00067743162941399,0.00346384873645028
"TNF",0.482500461640159,0.199687477349484,0.520734114309086,1,0.816750483916661,0.480643708071024,0.92654393191926,0.0176228891514432,0.521342884355901,0.123051338633838,0.631450135781354,0.445011404368478,0.0131488760619693
"IL10",NA,NA,NA,0.698973825583629,1,NA,0.663235371076156,NA,NA,0.0535161561771587,0.612753614496425,NA,NA
"CEACAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"CD40",0.0873798658212213,0.169254475978821,0.0959749152358592,0.810797844830621,1,0.190849119399122,0.635264061401983,0.216748402966527,0.0385318039400398,0.1620571511202,0.532922121219677,0.0636612725882437,0.0889861438187233
"PECAM2",NA,NA,1,NA,NA,NA,NA,0.887067145441418,NA,NA,0.720862265205857,NA,0.992372931742642
"PLAU",7.50160148537615e-05,8.84336727874191e-05,7.1441871342636e-05,1,0.850297716272076,7.59110069584354e-05,0.884917978959375,5.94934018166953e-05,NA,0.167474426536633,0.794803030118736,0.616317163872268,0.731886862187202
"CSF",0.00730927161303969,0.00738778422205894,0.00512334452221625,0.815596431293845,1,0.0102725001422576,0.791059657990901,0.00203384803504881,0.00684131856081722,0.00988292719779332,0.002254853593385,0.00355769239434073,0.0448026719634246
"CDH1",0.948600593309394,0.410895219744331,0.264376280893008,0.596268409634169,0.984878075114735,0.89200015174634,0.90842227783941,0.514311467118994,0.862610689986966,0.881035155071917,1,0.388751699069137,0.455632437047171
"PARs",0.00290144914137784,0.00186779613618464,0.897149212206053,0.00201605383579566,0.00263902500390131,0.00283453697022393,0.00211440958919647,0.001317319252481,0.00176393683749814,1,0.00184951224329742,0.00174741280400823,0.00199163025857691
"CD96",NA,NA,0.37417757514321,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"GDF",0.755236737656147,0.816856080199587,0.802114214404038,0.767905280828432,1,0.261085445239235,0.777313249788032,0.39689236817529,0.539134247271778,0.442788346513031,0.363375833589985,0.96163696535165,0.295644287685694
"FLT3",0.0334068830115854,0.082193594108293,NA,NA,0.0214604606193431,0.0316520683552466,0.718426901402915,NA,0.0740192426612077,NA,1,0.271649020841858,NA
"GRN",0.0283333799620131,0.0293422113097991,0.0314090299043341,0.221134278513681,1,0.0276214193731843,0.0915580237055553,NA,0.0296256576926265,0.150912187400858,0.027071897393856,0.166688360818599,NA
"IL6",0.0473415835649071,0.225680602069131,NA,0.83138410046433,1,0.759809603213994,0.782305066172647,0.0462726914334326,NA,0.120214425756618,0.888574420421509,0.182147277448087,0.0858023504638193
"SIRP",0.428286766656277,1,0.358550156807254,0.174058701268709,0.777271192193256,0.298194146712018,0.836834752878236,0.891209422612123,0.33250018550498,0.522764989524951,0.855469683768827,0.939929569543629,0.184721681245569
"COMPLEMENT",0.260362923466998,0.269119502448025,0.331195019488371,0.97387911828326,1,0.255508163197826,0.662803085858063,0.126478799785205,0.253145528446836,0.0298830130839113,0.399186143773534,0.130095028764443,0.124281512430608
"GAS",0.00481036394490721,0.00497324799597844,0.00480100911348832,0.00604367838608866,1,0.00460706441406105,0.811877451685057,0.130178614050311,0.0049565802429023,0.118095177586179,0.117651666249286,0.614078904658488,0.00499658919837474
"CD160",0.456389894442341,0.471437755235042,0.579867774334359,0.598746492387162,0.986890360754483,0.610641880436004,0.913994710198913,0.584286403774329,0.497318486098164,0.282505397204838,1,0.373449524290672,0.410534150730913
"CADM",0.230690991227384,NA,0.219284046256805,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"CD80",0.0917368896044186,0.176572012212736,NA,0.0383626778403275,0.0527794752261062,1,0.0544753336527647,NA,0.158419360557506,NA,0.0378950630691171,NA,NA
"LCK",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CSF3",0.00266760166054298,0.00276468921363011,0.00266352795333089,1,0.722603743108467,0.00255570719535942,0.811457287031237,0.00232831876129622,0.00275128689950466,0.00287065229854902,0.00305793103263622,0.00277386024318383,0.00277672894179863
"ANGPTL",0.0958501591977349,0.169135120702361,0.10590322905004,0.790963986476838,0.936793859145464,0.206950835951222,0.320367880648747,0.318692505217985,0.0405821187668179,1,0.202526983161512,0.0707041078074336,0.102021818215952
"CLDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"ICOS",0.221402483114721,0.278151400073043,0.00213271522365415,0.0253042533468794,0.0403363332125101,1,0.0358049385268372,0.00123935487057584,0.0976869980410044,0.00369808302688323,0.0245265723691009,0.00152040722252641,0.00288861234054551
"IGFBP",0.21165521326745,0.26849364800245,0.226604692055971,0.816807009316616,0.95337250385398,0.235935187278227,1,0.227230163076926,0.229503635884521,0.632075157154321,0.972709196560607,0.693849302305348,0.234598559477081
"CALCR",NA,NA,NA,NA,NA,NA,0.14282169799291,NA,NA,0.103228017799619,1,0.789437641664424,NA
"OX40",NA,0.196830805062532,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0.377639330882201
"TWEAK",0.0346876823527884,0.0301559719274723,0.0308216596127663,0.0614150416759775,0.330394160814626,0.0474104922793135,0.0631752105134793,0.0325833473266619,0.0345088751827153,1,0.0539291382763532,0.0311144053273491,0.530394395857924
"PVR",NA,NA,0.357077649054853,NA,NA,1,NA,NA,NA,NA,0.402259253219995,NA,NA
"IGF",0.0597292558455279,0.178764810218905,0.0624336841143126,0.481971757171088,0.471113299373195,0.150743155064724,0.150322506889078,0.0574692754263729,0.00999268872111223,0.609698685182214,0.136355401719399,1,0.0553135496336994
"BAG",NA,NA,0.840444438652073,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"EPHA",0.00457711149576533,0.00468996018636715,0.00414067028524783,0.00517282703230471,0.00590444400597202,0.00454148883695764,0.0046583098246516,0.00252484007903842,0.00470057937657494,1,0.00277859836263235,0.00307826367141088,0.00330862793870863
"ADGRG",NA,NA,1,NA,NA,NA,NA,NA,NA,0.598897755942879,NA,NA,NA
"LIFR",0.0371985067993916,0.319063553464748,NA,0.919737137157124,0.842694138178802,1,0.812584985402216,0.00389750931765499,NA,0.0813873196412629,0.259898927864474,0.21363291815641,0.167103825264078
"OSM",0.140019665784547,0.375037160600325,0.0115927281422454,0.907148565891551,0.833937528265757,1,0.803522333358069,0.0989440460005548,0.0104447299564963,0.214486593596829,0.332763820481346,0.306446126839282,0.268926985235803
"KIT",0.00451677867295218,0.00501614221941194,0.00339312959032833,0.00544880433769542,0.00677256269344229,0.00670641393307011,0.00611154996685893,0.00256049708923216,0.00416783555403438,0.00904079023752142,0.00366518172983528,0.00511177010274642,1
"NRG",0.0441029075012324,0.0876950829369633,0.0429547768121693,0.084994075608965,0.093044592857998,0.0915370440888472,0.0709078292507926,0.0387417820837348,0.0263784346630588,1,0.0623506670229959,0.0355311717726074,0.0444465625276284
"DESMOSOME",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"EPHB",0.0223911363076727,0.0230099933015904,0.0179347416802657,0.0395612347408122,0.0366986263998028,0.0218048856907906,0.0296148157852946,0.0162291066177142,0.0228583428910916,0.900012945102634,0.0203233230027307,1,0.0219998910619126
"CD46",0.00838874314366679,0.00843045425559813,0.00828716417186835,0.00809989290277679,0.00818021326783633,0.00639750048101771,0.00820815059184205,0.00528593155136028,0.00925774010491846,1,0.00632343041400328,0.00648341168557042,0.00340087761631696
"CDH",0.0312630536784677,0.0059824571965678,0.00463225224698955,0.00839392243148054,0.00924378148321695,0.00469652226951983,0.00721524166921572,0.00403338007634095,0.0829496098125393,1,0.00694603754604658,0.0085576757020096,0.0259776314361303
"XCR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"ApoE",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"NOTCH",0.00700065254341635,0.00708214933898444,0.0068530667994158,0.554069084546242,0.434572598862207,0.00617438618906129,0.479264645931259,0.00583233368912931,0.00714795403490463,0.0601314886751192,0.472987142798782,1,0.00432447808807575
"SEMA3",0.0297837641699477,0.0275307135012947,0.00990090096567039,0.130535918858915,1,0.043295927117789,0.106808415533604,0.00414266957933821,0.010744127569347,0.207099342315618,0.0124269208303931,0.0682706235059171,0.0595622213708659
"PSAP",0.79366803550293,0.893391026568221,0.794562730235758,0.934970989512681,0.911653923905984,0.600815333569671,0.807096866741703,0.500162487307131,0.800914921419342,0.942226896278785,0.787342809255456,1,0.781468861960292
"CD30",0.313923739538967,0.28662248024816,0.311361615424069,0.876867352529436,0.990689179133751,0.397868834890624,1,0.412129254962112,0.318491188016348,0.618299986107571,0.962383713978662,0.405635913756094,0.197920710117003
"VEGI",NA,1,NA,NA,NA,0.875020865918616,NA,NA,NA,NA,NA,NA,NA
"FASLG",0.199247366517592,0.270372028202955,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"MPZ",0.03404574633503,0.0389809753037184,0.016499227885752,0.0755659490012321,0.775322083621133,0.0785118077443757,0.0927162950688077,0.0317699507291164,0.0156134994478867,1,0.0764367602960414,0.109491477082505,0.120127980158811
"L1CAM",0.584123519993789,0.190596991197809,0.715493001885239,0.00540220955604595,0.618780779693705,0.662909539461762,0.737198318832633,0.000686694528369032,0.238248094217969,0.00410596917563347,1,0.00193100736646709,0.00228159308517584
"GP1BA",0.000937790416051119,0.000934639585309954,0.00110503438854204,0.735743996264885,1,0.000872925204025111,0.503431708462775,0.000226275014557377,0.000971388143571799,NA,0.00109663800610444,0.000257572018069548,NA
"SELL",0.985567407253577,0.983948938366569,0.994577114593997,0.880580656153518,0.799694944349875,0.913267673288999,0.827680479765036,0.887199956353614,1,0.780049414206998,0.821059412125215,0.895021737474008,0.938550781614892
"MSTN",0.108319433179686,0.122528197207817,0.136007746157798,0.191806498391401,1,0.01267266450677,0.257970340022864,0.0307296178378291,0.128678615097023,0.330713991711181,0.218545798363121,0.316474247310415,0.0316616104667188
"TRAIL",0.224107600243598,0.194555460597984,0.137113715771455,0.251279294944928,0.772504549814887,1,0.282148146001408,0.101702334411456,0.139114130834384,0.664238271770888,0.187965863082695,0.0614748009946501,0.838399531922122
"CD23",0.176329265090929,0.182426834794507,0.374024358610783,0.966524249584291,1,0.150911382350208,0.80138187013022,9.39740855416837e-05,0.149546920200426,2.75545351818067e-05,0.481282404117862,0.000118020682290984,9.94064473259694e-05
"KLK",0.00149087070017008,0.000667473336606103,1,0.00055895015119086,0.000759083755361044,0.00141407340111605,0.000686160155238765,0.000443110002579362,0.000597039004698021,0.000554981039531445,0.000632052121379159,0.000518121955691047,0.000564794822815224
"ApoB",NA,NA,NA,NA,1,NA,0.386611921819596,NA,NA,NA,0.418027997183731,NA,NA
"THY1",0.280828076601189,0.298087052900585,0.402976950287777,0.991823263118272,1,0.275420855410103,0.820976328181495,0.0951243864391613,0.272836007103292,NA,0.489485829056142,0.0978793482478046,0.0934428027719132
"RELN",0.00224325390433954,0.0182752408837702,0.0187750812252242,0.108659546547602,0.57720183530405,0.0143766564588651,0.0386553966431693,0.0011755456766947,0.00278615610153453,1,0.00308309850096663,0.0300213942687514,0.00254118628743325
"NT",0.00811829156036019,0.00876030702341054,0.00742305773812457,0.0295943918413219,0.0377788946645287,0.0107265472777318,0.0250755089879063,0.0047345778413389,0.00817956208799882,0.0373453176983364,0.0135418249297249,0.0297381438197178,1
"CD48",0.213663914766372,NA,0.3164370522028,NA,0.084016286578216,1,NA,NA,NA,NA,NA,NA,NA
"SEMA6",0.125730032177191,0.127794398319745,0.119378219659763,0.0987780659655536,0.087712953547943,0.10323123936552,0.0799324415976899,0.00357585526053407,0.134824368035441,1,0.00303610563728183,0.0738796160139722,0.113422081027025
"OCLN",0.00679598179087855,0.0071260173068377,0.00678705058744924,0.00876914677987864,0.00881731533640887,0.00646532474878639,0.00843350885757401,0.00583979411498393,0.00699672105555479,1,0.00779592560803289,0.00703290261009184,0.00715444941369394
"HGF",0.0243123664176482,0.0269969589207414,0.020577103177349,0.0342358994931125,0.040379028136215,0.023711064607561,0.0279597009610667,0.0134663066933173,0.027918953915018,1,0.0133885468078291,0.0200838202952784,0.0253215655974678
"ACTIVIN",0.0578403767964544,0.0617264000086504,0.0728319464612408,0.153047625424971,1,0.0267461594006793,0.120553132853307,0.0422863392705227,0.0647691786291657,0.704589689104239,0.0927792214761493,0.135096719177673,0.0520946207201685
"PDGF",0.268234489211697,0.274346038366914,0.20452821877449,0.326889724170644,0.433292443968913,0.399712142092218,0.365377813509999,0.123763375308293,0.260943761469146,1,0.195529785979045,0.249957453730264,0.393686254158893
"BMP",0.136217072667774,0.14828720693449,0.183252507624448,0.335180897762346,1,0.0533543546619864,0.300914519909088,0.0975469910665773,0.157163318553235,0.535144105126587,0.249127737344476,0.483027251263722,0.114888493391928
"EDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"FGF",0.0186036373508513,0.0190987945316854,0.0144518832673969,0.0243973382663902,0.0301933613481604,0.0275493105244817,0.027956335859595,0.0068608391106273,0.0178105886440593,1,0.0114704251465604,0.017245385360088,0.0530766528977178
"PRL",0.0186223531296295,0.0158256168880937,0.0439760482204597,0.0616442896643345,0.0601200885312642,0.012758830249464,0.0657608095611456,0.0124485180149412,0.046782184910472,1,0.0541638096552385,0.0637717617948837,0.0476917754560179
"GH",0.0280561598894315,0.0246088135114087,0.0662553086932005,0.0952486629117591,0.0928382183430063,0.0183180344845161,0.0979964963769393,0.0175193088524558,0.0703145333424822,1,0.0810508555610967,0.0954287063884827,0.0721909687572822
"WNT",0.00462672089463792,0.00474049801100885,0.00450075642207314,0.00595830089645005,0.00505454761010295,0.00448007275469,0.00416810480949312,0.00393533357710803,0.00473284403267782,1,0.00275015480565854,0.00220676520489456,0.00461583819435565
"ApoA",0.00164305610957373,0.00194621614575569,0.00164080758994088,0.542761279954326,1,0.00157417085923665,0.00278675675114124,0.00144142571414338,0.00194197545590727,0.00228262074228299,0.0023481258204783,0.00196878627125707,0.218437996315371
"NGF",0.0717204790315702,0.0740128555758749,0.0739016003834422,0.219369912845581,0.272127573083864,0.079897996335541,0.260181936829917,0.103065741085635,0.0697764336171341,0.121702919458204,0.25127236610291,0.202854774499747,1
"CDH5",0.0752297778161002,0.0615497353600861,0.0497471317172593,0.590742575218924,0.610502652240751,0.0866968405509804,0.488782129120111,0.0376371008703908,0.0762337654640788,1,0.0689971380045269,0.204167808726933,0.276930758325162
"PTPR",0.386658444557932,0.373995611399066,0.349731164732147,0.542729436273042,0.592393910763613,0.51140076317333,0.619268602564714,0.204507721696712,0.374906709330731,0.869108300706997,0.323015902012535,0.397214946429811,1
"EPO",0.395251710093384,0.405514336879223,0.128558556849068,0.741645248674988,0.98617906399573,0.701333041482021,0.855197015911815,NA,0.419987696019938,1,0.197955766222838,0.427150387866901,0.776097609009612
"NPR2",0.812678978948872,NA,1,0.74571010981744,0.888084787868192,NA,0.426851487864137,NA,0.814919584398141,0.411651561401797,NA,0.771330127024402,NA
"GAP",0.203226009053737,0.331384439696152,0.199923256918558,0.606836807047254,0.600272524293226,0.193862959862308,0.584671683103066,0.0609087322997434,0.291202608901772,1,0.420354246944403,0.245926959243128,0.245073553702396
"IFN-I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANGPT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NCAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ESAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CD137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RANKL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CNTN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEGR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Netrin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GDNF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
